businessId,value,currency,notes,updatedAt
525B9299-837B-4410-659A-0027C44F92C0,406,EUR,note16,2024-01-01T00:00:00.001Z
DB86A847-8BD5-F934-68C9-F7393F7FC4C7,107,BGN,note17,2024-01-01T00:00:00.001Z
CD9030C2-4F8B-8ABD-C44B-3682B02945AD,207,BGN,note17,2024-01-01T00:00:00.001Z
1ADEB2E3-C763-9848-96A0-0420077B7605,307,PLN,note15,2024-01-01T00:00:00.001Z
D0F23D1E-E46C-1780-0F72-552CE6874863,407,CHF,note16,2024-01-01T00:00:00.001Z
20F19FF9-C1EE-FAD6-086B-6D6403955043,407,EUR,note17,2024-01-01T00:00:00.001Z
875EB30C-C3FD-4A28-A47B-4906B4D6918E,108,BGN,note18,2024-01-01T00:00:00.001Z
3E4F0005-4C1B-0DD2-300B-E37750C80968,208,BGN,note18,2024-01-01T00:00:00.001Z
D755DD70-2D26-F237-FE44-0C12A1822890,308,PLN,note16,2024-01-01T00:00:00.001Z
DC1F2BC5-FB74-09FD-2739-1EF4291FB016,408,CHF,note17,2024-01-01T00:00:00.001Z
1A411CD5-0328-2703-E103-AA2C81836D0D,408,EUR,note18,2024-01-01T00:00:00.001Z
B2F72C63-B06A-B913-9893-42FA08DE1F74,109,BGN,note19,2024-01-01T00:00:00.001Z
11BAACF7-5253-AC8F-B21C-82D5DBE5786A,209,BGN,note19,2024-01-01T00:00:00.001Z
9C045804-D46E-8780-50CE-565CF896D678,309,PLN,note17,2024-01-01T00:00:00.001Z
FA1C402C-2488-D37F-E4FB-3AA2444ACC79,409,PLN,note14,2024-01-01T00:00:00.001Z
6F861811-01B8-B195-6D6B-D2FC7C4682EC,409,CHF,note15,2024-01-01T00:00:00.001Z
572F9F4A-0988-E1BF-3FCF-73E52C9EF8F2,110,EUR,note16,2024-01-01T00:00:00.001Z
ED9DECB6-1012-3229-6799-D21741165B58,210,BGN,note17,2024-01-01T00:00:00.001Z
67B00A07-ED9B-F284-64C0-41D49F36D693,310,BGN,note17,2024-01-01T00:00:00.001Z
856F2F7D-5583-76D0-24DA-2CAE46A5180A,410,PLN,note15,2024-01-01T00:00:00.001Z
8D0A8928-934D-DBED-7102-EFA2DAEC5B3D,410,CHF,note16,2024-01-01T00:00:00.001Z
1A335680-711E-FECA-18DE-AF041327B5A1,111,EUR,note17,2024-01-01T00:00:00.001Z
69303131-7EF0-99A9-4584-E139124D52C8,211,BGN,note18,2024-01-01T00:00:00.001Z
77CE19F0-C7CC-7965-BCAF-FCC1DD922542,311,BGN,note18,2024-01-01T00:00:00.001Z
C0EB857F-3A42-6BD6-6B49-5BDF938AC87A,411,PLN,note16,2024-01-01T00:00:00.001Z
B68E4E02-DDC4-2E77-8B64-2AE47412FAF1,411,CHF,note17,2024-01-01T00:00:00.001Z
FD728D0B-C9D5-6268-DDDF-5F4C519AAEE1,112,EUR,note18,2024-01-01T00:00:00.001Z
AF747018-4A33-012B-1423-108B2304C048,212,BGN,note19,2024-01-01T00:00:00.001Z
900B8E91-57AE-0E48-8D9C-A42307155DCE,312,BGN,note19,2024-01-01T00:00:00.001Z
2C8C3C1E-6F02-CD3C-4F38-54B4785871F8,412,PLN,note17,2024-01-01T00:00:00.001Z
FC01236E-E0AD-9C84-6EDF-49E24E8018B9,412,CHF,note18,2024-01-01T00:00:00.001Z
007B8989-98E3-8914-FD2B-A0249807874C,113,EUR,note19,2024-01-01T00:00:00.001Z
432828AB-4E42-2E4C-88A7-E28C2377E8E6,213,BGN,note20,2024-01-01T00:00:00.001Z
494AC9B7-FAD7-C9D7-C9F4-60B1A4FAF2D1,313,BGN,note20,2024-01-01T00:00:00.001Z
89EDCF2A-FB82-6F3B-8419-875D4DCDD8D0,413,PLN,note18,2024-01-01T00:00:00.001Z
9A4544EE-B659-3BDE-C3C2-CF6D6C0D8AA3,413,PLN,note15,2024-01-01T00:00:00.001Z
5D67EE1D-C074-A9B6-D3CC-945CB913D6AA,114,CHF,note16,2024-01-01T00:00:00.001Z
28F9B9BC-3C39-D4F1-0B23-C2137D109D05,214,EUR,note17,2024-01-01T00:00:00.001Z
17E37FF3-2D7E-14E4-F9D5-DE9AE01991D5,314,BGN,note18,2024-01-01T00:00:00.001Z
DCD6A61D-FA69-8564-EF44-7B0224A158FC,414,BGN,note18,2024-01-01T00:00:00.001Z
8FEEFF87-8EA1-DD96-C3F4-1134505123D1,414,PLN,note16,2024-01-01T00:00:00.001Z
D0844D9C-6FFE-849F-B1D7-38C780CE851B,115,CHF,note17,2024-01-01T00:00:00.001Z
EC5921CF-6085-0C97-C019-4BF8F6CA3067,215,EUR,note18,2024-01-01T00:00:00.001Z
0566B07F-AF89-A0AB-2DBF-94CF748AACF3,315,BGN,note19,2024-01-01T00:00:00.001Z
B337165D-9E3F-1680-F265-2B388B0B7430,415,BGN,note19,2024-01-01T00:00:00.001Z
213DA164-12D5-3951-CA08-2B473113EA1D,415,PLN,note17,2024-01-01T00:00:00.001Z
BDB21C85-8F1E-A7C8-B916-BBC8AA77414C,116,CHF,note18,2024-01-01T00:00:00.001Z
E4D72BE4-622E-BE8D-26F4-221B70FFA52E,216,EUR,note19,2024-01-01T00:00:00.001Z
7C166966-372A-8C2C-FA18-DE9F97F17641,316,BGN,note20,2024-01-01T00:00:00.001Z
59CC925E-5036-60C0-7D7C-DD8E9BA22982,416,BGN,note20,2024-01-01T00:00:00.001Z
2B85A2BA-51DD-04B7-75DE-B908DB509B8B,416,PLN,note18,2024-01-01T00:00:00.001Z
64289D08-4787-6470-60BE-FDF13575D9F2,117,CHF,note19,2024-01-01T00:00:00.001Z
CB40EACC-DFF7-EFD3-CF95-6858AEA85DB1,217,EUR,note20,2024-01-01T00:00:00.001Z
13049DA2-E56E-2AB1-0AA8-B70568212791,317,BGN,note21,2024-01-01T00:00:00.001Z
D6BB1807-0626-3A03-4584-1BB9CA78E9C9,417,BGN,note21,2024-01-01T00:00:00.001Z
5B24D3F3-676A-7B80-BCA6-6F20677B3BA3,417,PLN,note19,2024-01-01T00:00:00.001Z
DD292514-11A0-6642-2C0A-3C0C72BF6475,118,PLN,note16,2024-01-01T00:00:00.001Z
2DCFF4C4-2385-9588-9235-87B11FB8024F,218,CHF,note17,2024-01-01T00:00:00.001Z
2A8D93AF-9E2B-EB80-14D9-338284F7C88B,318,EUR,note18,2024-01-01T00:00:00.001Z
E58863D6-68DB-6859-33EC-48012ED3383D,418,BGN,note19,2024-01-01T00:00:00.001Z
153A4572-718A-A71E-D751-46DAD92EF96C,418,BGN,note19,2024-01-01T00:00:00.001Z
6271D4D5-2280-5C6A-952B-6344ED94D42D,104,PLN,note17,2024-01-01T00:00:00.001Z
5648270E-9D34-CA44-EBEE-5B46A2208C6C,204,CHF,note18,2024-01-01T00:00:00.001Z
DCB8FEDA-E086-84B9-E2EA-F653389AD792,304,EUR,note19,2024-01-01T00:00:00.001Z
CDA307FA-7116-A1C0-F3CD-3BF2E16913F0,404,BGN,note20,2024-01-01T00:00:00.001Z
E8E748C4-BA4F-2F83-E147-6AFFE546DBCC,404,BGN,note20,2024-01-01T00:00:00.001Z
0442AA77-1B7B-063A-AE84-4291E38479A4,105,PLN,note18,2024-01-01T00:00:00.001Z
EBEC8907-F830-4444-A75B-FAA098B94567,205,CHF,note19,2024-01-01T00:00:00.001Z
036844E1-AE45-F127-2221-1BB02F54CDAD,305,EUR,note20,2024-01-01T00:00:00.001Z
3DF5E3DB-FBAA-7DAC-CBCE-9804DC9EF066,405,BGN,note21,2024-01-01T00:00:00.001Z
82BE98F0-3A91-C503-5DBD-C38DD26D09DC,405,BGN,note21,2024-01-01T00:00:00.001Z
775E7E43-ED25-3CA0-8819-3A1942707A08,106,PLN,note19,2024-01-01T00:00:00.001Z
D12267BA-0D39-FFF5-FA90-FF811CA8B3CC,206,CHF,note20,2024-01-01T00:00:00.001Z
C3415B78-6120-AE26-E801-CEB2E247C527,306,EUR,note21,2024-01-01T00:00:00.001Z
6C1FA26A-A488-3F4C-D97C-F4D2E83C8662,406,BGN,note22,2024-01-01T00:00:00.001Z
4FD0853E-6D9A-0086-C99C-8DB4A9DBBE77,406,BGN,note22,2024-01-01T00:00:00.001Z
A9B54954-346F-74DB-9DD1-E956A081998F,107,PLN,note20,2024-01-01T00:00:00.001Z
D64AB0CC-BD34-1660-6E2F-426C77158BAB,207,PLN,note17,2024-01-01T00:00:00.001Z
FE3DF1FF-E55E-EF67-A082-4B61260FF611,307,CHF,note18,2024-01-01T00:00:00.001Z
713F9A50-2D33-84A5-B60E-AF716227CDCC,407,EUR,note19,2024-01-01T00:00:00.001Z
7372D250-2231-2603-3278-E7D8035CA393,407,BGN,note20,2024-01-01T00:00:00.001Z
38D6372D-6592-7CA9-02EE-A661A1773E27,108,BGN,note20,2024-01-01T00:00:00.001Z
AE115887-DCB3-136B-D5C6-9BDA5807CC5F,208,PLN,note18,2024-01-01T00:00:00.001Z
A09C5578-10BF-1EC6-F268-72034947DDA3,308,CHF,note19,2024-01-01T00:00:00.001Z
0A4CF39D-2E11-BCDD-01BB-7A36B6B1280D,408,EUR,note20,2024-01-01T00:00:00.001Z
4D787A42-39E7-4CED-F5FA-340C7EB59081,408,BGN,note21,2024-01-01T00:00:00.001Z
32563455-9623-B7E0-7DC4-7838C0A7B5C9,109,BGN,note21,2024-01-01T00:00:00.001Z
B603F053-7023-A1AE-E063-E11A708BE8F1,209,PLN,note19,2024-01-01T00:00:00.001Z
03341A4F-D338-F8B2-FBE3-892FF4A1FC26,309,CHF,note20,2024-01-01T00:00:00.001Z
3B510372-BBA9-917D-9E46-E7A97B8E1628,409,EUR,note21,2024-01-01T00:00:00.001Z
85A09684-203E-A32D-EA01-CCC72E38CE72,409,BGN,note22,2024-01-01T00:00:00.001Z
526655B7-6C92-D788-3733-D10734958B9A,110,BGN,note22,2024-01-01T00:00:00.001Z
CB6CAE6B-070A-ED66-D3E3-DCEC4CC3EE7F,210,PLN,note20,2024-01-01T00:00:00.001Z
26DCBEF5-9967-E9FF-8B5F-BA91854495CC,310,CHF,note21,2024-01-01T00:00:00.001Z
8D6B967A-7FBF-0441-F422-D652180F1C1E,410,EUR,note22,2024-01-01T00:00:00.001Z
F27CEA3B-0FF7-A256-0303-1C27D9A0AA67,410,BGN,note23,2024-01-01T00:00:00.001Z
BDA1CB23-6013-9D38-9CF6-749B21CA217E,111,BGN,note23,2024-01-01T00:00:00.001Z
AA873D71-AAC4-E144-9916-1F95C41F352E,211,PLN,note21,2024-01-01T00:00:00.001Z
D44AF4C1-9FAF-8353-B3DE-D36B35E86628,311,PLN,note18,2024-01-01T00:00:00.001Z
18151EBF-E48E-15FD-0621-E936B40D4121,411,CHF,note19,2024-01-01T00:00:00.001Z
DAA90DF0-9548-8AAF-BC13-FC9EFFDFA017,411,EUR,note20,2024-01-01T00:00:00.001Z
2F1DAAA0-1455-28EC-E744-50ABAC21CD91,112,BGN,note21,2024-01-01T00:00:00.001Z
B968B67F-AF7A-4BEE-5167-406A9AAAB4C9,212,BGN,note21,2024-01-01T00:00:00.001Z
E9933626-F893-F6DE-092A-53A221B0B0EE,312,PLN,note19,2024-01-01T00:00:00.001Z
3628D8F1-D4DE-ED30-4827-6596C6433114,412,CHF,note20,2024-01-01T00:00:00.001Z
2FD16F40-B195-E40D-D6C5-70A8214A2106,412,EUR,note21,2024-01-01T00:00:00.001Z
8AAEA458-72CA-16EB-0B01-592ADF63CF3E,113,BGN,note22,2024-01-01T00:00:00.001Z
2865CA5E-C801-DEE2-8778-87F44D8A18ED,213,BGN,note22,2024-01-01T00:00:00.001Z
96BD9921-2580-26C3-0545-752D533728DB,313,PLN,note20,2024-01-01T00:00:00.001Z
E5956994-F300-7246-A075-082B6F9B5858,413,CHF,note21,2024-01-01T00:00:00.001Z
75673086-F8B5-2F64-8E41-2C7EB98626B9,413,EUR,note22,2024-01-01T00:00:00.001Z
C6897D07-CAED-B701-463C-9DFA9C2C3522,114,BGN,note23,2024-01-01T00:00:00.001Z
77FF7CDB-A3A2-F4F7-CC29-5395095F32A0,214,BGN,note23,2024-01-01T00:00:00.001Z
541AA347-6B7B-49EF-FDFD-B331699DA6A5,314,PLN,note21,2024-01-01T00:00:00.001Z
5D3A19FF-3168-8E66-E296-48DBB865C944,414,CHF,note22,2024-01-01T00:00:00.001Z
2DAD15D1-8FA7-71B0-1208-FD2BF4AF306E,414,EUR,note23,2024-01-01T00:00:00.001Z
9458B02C-7EB4-5338-8A46-39351DF28259,115,BGN,note24,2024-01-01T00:00:00.001Z
94E2FABE-F360-D7A0-D524-D010788C0286,215,BGN,note24,2024-01-01T00:00:00.001Z
ABDA5995-CF34-224B-EFB0-3A8E11332BA0,315,PLN,note22,2024-01-01T00:00:00.001Z
A84E3F7D-6A14-E0F4-814A-355E5BCF7CDB,415,PLN,note19,2024-01-01T00:00:00.001Z
9F36F750-7679-39A2-1F4F-3E0FE2EC7E78,415,CHF,note20,2024-01-01T00:00:00.001Z
22703A76-D54D-467F-C745-8298ECCEC782,116,EUR,note21,2024-01-01T00:00:00.001Z
2E0944DD-8D25-B9F1-758D-0355271D0008,216,BGN,note22,2024-01-01T00:00:00.001Z
9E88FC4D-548C-2B98-AD08-7FB810E37AA2,316,BGN,note22,2024-01-01T00:00:00.001Z
B6E494B9-F106-5D7E-B3F8-028A83276CBB,416,PLN,note20,2024-01-01T00:00:00.001Z
0AA72513-8EE7-F202-7819-1EA8025A4E9C,416,CHF,note21,2024-01-01T00:00:00.001Z
77A77FDC-78F6-56D8-E9D3-4130D2B0FEE2,117,EUR,note22,2024-01-01T00:00:00.001Z
F986DD09-9108-22C2-6634-7C4E0B5E1307,217,BGN,note23,2024-01-01T00:00:00.001Z
3FB9F272-5DEE-8837-7B2A-7140B232A928,317,BGN,note23,2024-01-01T00:00:00.001Z
EA9F1A2B-AF67-A192-EF2A-865C6008CB30,417,PLN,note21,2024-01-01T00:00:00.001Z
DE3903A5-0CBB-7304-A7B6-2E0800A3FF72,417,CHF,note22,2024-01-01T00:00:00.001Z
C737A969-7642-4E5E-9AB1-3C5BE547F1F1,118,EUR,note23,2024-01-01T00:00:00.001Z
FAD75632-D0A8-52EE-FAF8-A3A7D11EA3CC,218,BGN,note24,2024-01-01T00:00:00.001Z
8017045C-3132-A58F-30FC-8141409F67AA,318,BGN,note24,2024-01-01T00:00:00.001Z
16667792-54AA-89C4-32DE-9A4C4D7A6D86,418,PLN,note22,2024-01-01T00:00:00.001Z
FC8C7B94-7A9F-AF22-C35F-0E99D7BD6081,418,CHF,note23,2024-01-01T00:00:00.001Z
0733A2E4-B724-7776-DC2E-D513F32974E5,119,EUR,note24,2024-01-01T00:00:00.001Z
725819D7-BB6D-40EA-A4F4-FC0D9C66DAA5,219,BGN,note25,2024-01-01T00:00:00.001Z
7637322F-822A-55CB-0C78-139A51FDA061,319,BGN,note25,2024-01-01T00:00:00.001Z
5AF8A616-C68C-4C55-D3C2-4B76409D463A,419,PLN,note23,2024-01-01T00:00:00.001Z
FCDD3F0E-8A73-B50D-85A1-8D77E4EAB1B3,419,PLN,note20,2024-01-01T00:00:00.001Z
D5BC4879-D6FD-9CC8-A6A2-84A3F1292ED5,105,CHF,note21,2024-01-01T00:00:00.001Z
30E60014-8BF6-CC73-731C-BD4A45CF997D,205,EUR,note22,2024-01-01T00:00:00.001Z
A66390BB-F682-6AE0-6E21-9F151D111A4C,305,BGN,note23,2024-01-01T00:00:00.001Z
BE3E1C82-A343-6678-6035-C25117372ACA,405,BGN,note23,2024-01-01T00:00:00.001Z
5F1B7111-86BE-0CD0-F6E2-A881BBEA7088,405,PLN,note21,2024-01-01T00:00:00.001Z
9194A618-8788-9D58-53EB-DC48587BF79C,106,CHF,note22,2024-01-01T00:00:00.001Z
A17F69B9-2355-0162-53BF-9E8BC606C84C,206,EUR,note23,2024-01-01T00:00:00.001Z
3122B713-C2F8-52C0-1253-4CB87BE972DF,306,BGN,note24,2024-01-01T00:00:00.001Z
15F4C8BF-DBEA-6574-4697-9DA7DD87726E,406,BGN,note24,2024-01-01T00:00:00.001Z
61E268EF-336C-5FD2-18DC-B54A8295812F,406,PLN,note22,2024-01-01T00:00:00.001Z
B6F81AE8-D7CD-5E62-DC55-F376250AE59C,107,CHF,note23,2024-01-01T00:00:00.001Z
E151C216-89C8-0B76-F85E-8A989C655319,207,EUR,note24,2024-01-01T00:00:00.001Z
1D417720-FA9B-839D-83F6-46F915F6FF17,307,BGN,note25,2024-01-01T00:00:00.001Z
E00E6AC5-65DC-3D34-CCC4-3397D2562777,407,BGN,note25,2024-01-01T00:00:00.001Z
5F373BE7-FA6E-2EA0-142F-F16AF3647A51,407,PLN,note23,2024-01-01T00:00:00.001Z
F9D40553-A887-8067-EDD0-4BADC2C548A2,108,CHF,note24,2024-01-01T00:00:00.001Z
48E2C2E2-CF70-C26F-DBF5-7E2BD7F041A1,208,EUR,note25,2024-01-01T00:00:00.001Z
E2BCA9C3-6080-80FC-B79E-87BC62E82F83,308,BGN,note26,2024-01-01T00:00:00.001Z
FBAFA218-1C7C-7B47-B1A8-2D603A0C58A6,408,BGN,note26,2024-01-01T00:00:00.001Z
E03EABE5-5079-4593-EB3B-37154E20BA77,408,PLN,note24,2024-01-01T00:00:00.001Z
F6720AE4-5AF2-7753-1645-26D313D20D62,109,PLN,note21,2024-01-01T00:00:00.001Z
6789CA0D-694F-247A-4B61-51A2810FD009,209,CHF,note22,2024-01-01T00:00:00.001Z
2B70049D-0C03-7B87-FAE1-0CCC9EF4AFFF,309,EUR,note23,2024-01-01T00:00:00.001Z
A6B61F0C-9DDC-02C1-72B7-C5401F3944CE,409,BGN,note24,2024-01-01T00:00:00.001Z
7B46B894-BABE-601F-6CF5-CD9FE7AED561,409,BGN,note24,2024-01-01T00:00:00.001Z
F09146CB-7E71-F898-C9BF-02D98E51D857,110,PLN,note22,2024-01-01T00:00:00.001Z
90CAC500-EB21-B1C8-FA35-76059A5651C2,210,CHF,note23,2024-01-01T00:00:00.001Z
151A0657-D86F-ECF2-37C3-5DF49A0C295A,310,EUR,note24,2024-01-01T00:00:00.001Z
7235A54D-2754-F77A-B53A-31D8A166520F,410,BGN,note25,2024-01-01T00:00:00.001Z
53078F7F-789C-9FA4-E10B-5734B7E92B13,410,BGN,note25,2024-01-01T00:00:00.001Z
142DA132-B623-2C7F-7B0C-4CD800D3FB31,111,PLN,note23,2024-01-01T00:00:00.001Z
7EC6AC3D-3607-5CF7-098F-A8A24297B06D,211,CHF,note24,2024-01-01T00:00:00.001Z
0559FE2C-5957-E49B-AE34-A7BC18BA9A83,311,EUR,note25,2024-01-01T00:00:00.001Z
BB22C479-A96A-F0F2-7279-60A2F261262A,411,BGN,note26,2024-01-01T00:00:00.001Z
4CD55114-D6D4-D179-DDF2-4E3CB8F76075,411,BGN,note26,2024-01-01T00:00:00.001Z
C46569EB-3DC2-DD89-6CF3-01DF9FBA41CA,112,PLN,note24,2024-01-01T00:00:00.001Z
E4590F3D-641A-E574-98B4-95B9D0BB3FCD,212,CHF,note25,2024-01-01T00:00:00.001Z
0BC01EC5-9217-20CB-AB47-E5D9BD99BA48,312,EUR,note26,2024-01-01T00:00:00.001Z
4241A335-5472-01A7-D600-24D2040D18E5,412,BGN,note27,2024-01-01T00:00:00.001Z
B8A9E59D-729F-9F89-55ED-EE7971F12522,412,BGN,note27,2024-01-01T00:00:00.001Z
A94ACAA1-765D-B629-7B7F-851324ED7373,113,PLN,note25,2024-01-01T00:00:00.001Z
B5FFAA32-FF72-2B11-4E81-07E4D5251114,213,PLN,note22,2024-01-01T00:00:00.001Z
68F7C2C6-60E6-6D4F-8A56-F5AC1AEB64A4,313,CHF,note23,2024-01-01T00:00:00.001Z
3B08B6D2-7F84-4199-4C5E-A0888701FA31,413,EUR,note24,2024-01-01T00:00:00.001Z
2A757CA4-5490-B15D-47E1-D62C96ACCD43,413,BGN,note25,2024-01-01T00:00:00.001Z
BDA8854C-F16F-7881-2786-E35BFF233E3F,114,BGN,note25,2024-01-01T00:00:00.001Z
729399D6-5906-B2EF-E7A6-6C33D347AA7D,214,PLN,note23,2024-01-01T00:00:00.001Z
E092F105-E774-2A5E-B9A8-E35DA91584D3,314,CHF,note24,2024-01-01T00:00:00.001Z
E88112D5-6E0E-DF0A-587B-56DB112E0E78,414,EUR,note25,2024-01-01T00:00:00.001Z
B550E9AB-5358-D6D3-9172-F83B9DBE9873,414,BGN,note26,2024-01-01T00:00:00.001Z
9D21F43B-476B-376F-4B5B-EE2DEC60AEDC,115,BGN,note26,2024-01-01T00:00:00.001Z
4DE1CF8C-BF6C-66E5-08CA-854B6AF36257,215,PLN,note24,2024-01-01T00:00:00.001Z
214493C1-C8E5-0EF0-38E6-4F592341BB3D,315,CHF,note25,2024-01-01T00:00:00.001Z
23636B9D-DB0A-C94B-B5B1-AC014943053B,415,EUR,note26,2024-01-01T00:00:00.001Z
9C2DD44C-6000-8EE6-DC28-59BA6B97DE04,415,BGN,note27,2024-01-01T00:00:00.001Z
D442C95F-0A17-829A-CE49-F0E0BB1FB746,116,BGN,note27,2024-01-01T00:00:00.001Z
B722038E-981F-29FF-4344-092467FA0ACF,216,PLN,note25,2024-01-01T00:00:00.001Z
7D5E11C1-98E2-A110-117B-93634C0A98B9,316,CHF,note26,2024-01-01T00:00:00.001Z
0E9600E2-A9FA-AA92-C65E-832506B45330,416,EUR,note27,2024-01-01T00:00:00.001Z
DC9B713D-233B-535F-68AF-D45CFB3B8966,416,BGN,note28,2024-01-01T00:00:00.001Z
0FFB00CA-DF9B-C6B2-6BC4-D6706EC5A9AE,117,BGN,note28,2024-01-01T00:00:00.001Z
B58BB090-FA10-1585-693D-FA2399C28862,217,PLN,note26,2024-01-01T00:00:00.001Z
821B89AD-011D-1DD4-7EEB-AB3F5C2E5CCF,317,PLN,note23,2024-01-01T00:00:00.001Z
66208F06-4D71-19A0-C95B-588234BA78A4,417,CHF,note24,2024-01-01T00:00:00.001Z
10D0DF63-FEA4-ABEC-585A-A9F4A458DC75,417,EUR,note25,2024-01-01T00:00:00.001Z
1B946538-AB7E-F10F-9954-D31345DD0540,118,BGN,note26,2024-01-01T00:00:00.001Z
9D5DA158-FC96-6D46-FA4E-6EA2C5B1A456,218,BGN,note26,2024-01-01T00:00:00.001Z
F486F61F-F935-185E-9D97-D1FDC2082CA1,318,PLN,note24,2024-01-01T00:00:00.001Z
1733AD29-38EB-557A-EBA7-C84BA6812FA2,418,CHF,note25,2024-01-01T00:00:00.001Z
8C0857C8-4E51-9B68-3A06-71C793E86DBF,418,EUR,note26,2024-01-01T00:00:00.001Z
8B35003E-E557-D939-DCEF-C4367C1AEAE4,119,BGN,note27,2024-01-01T00:00:00.001Z
F06C6221-A3AD-2C8F-39E2-00FAD8929015,219,BGN,note27,2024-01-01T00:00:00.001Z
6DB84FD0-2163-917C-7082-D0D1FD1528A6,319,PLN,note25,2024-01-01T00:00:00.001Z
748F040F-FA3D-1040-58FA-63993F9512FC,419,CHF,note26,2024-01-01T00:00:00.001Z
CB0793F8-7362-A449-4DA6-1D748650F9DA,419,EUR,note27,2024-01-01T00:00:00.001Z
A8D4F552-4636-8D6B-243D-DEB076DB40E6,120,BGN,note28,2024-01-01T00:00:00.001Z
B72F3E60-B1E5-0B0A-DAFB-AEF427ECE159,220,BGN,note28,2024-01-01T00:00:00.001Z
CD7F4A64-C792-0239-0C58-516335729B97,320,PLN,note26,2024-01-01T00:00:00.001Z
D31EA220-6921-F620-4932-3FF2B0096032,420,CHF,note27,2024-01-01T00:00:00.001Z
BAC7AF50-178F-7A65-1672-5D20430E2684,420,EUR,note28,2024-01-01T00:00:00.001Z
D2369171-BAE8-AED3-2F34-E2C5D0332109,106,BGN,note29,2024-01-01T00:00:00.001Z
D25FDDFB-1A51-F012-FDC5-B0F12D95C3BF,206,BGN,note29,2024-01-01T00:00:00.001Z
ECDA6834-B70B-3C5F-A235-78D145E01B6F,306,PLN,note27,2024-01-01T00:00:00.001Z
D9239277-1EB9-2A31-D2C1-6271F43D6605,406,PLN,note24,2024-01-01T00:00:00.001Z
17D087F3-30E4-0702-F167-D22278FF1AD6,406,CHF,note25,2024-01-01T00:00:00.001Z
751D9AC4-E2D7-E042-6F82-56F6E9CDF630,107,EUR,note26,2024-01-01T00:00:00.001Z
68279E42-9506-EF0B-CFD9-06B3C58A9E55,207,BGN,note27,2024-01-01T00:00:00.001Z
A3820443-4823-1B1F-24A5-296E4B392921,307,BGN,note27,2024-01-01T00:00:00.001Z
18937EBB-898A-B415-E558-D1E8C84E9E50,407,PLN,note25,2024-01-01T00:00:00.001Z
9890CF8A-5EB4-B91C-4B3D-A686308A515D,407,CHF,note26,2024-01-01T00:00:00.001Z
80572C2D-D576-CAF1-065E-BC7473D18DCA,108,EUR,note27,2024-01-01T00:00:00.001Z
67FB98DF-FEA6-3EFB-685E-F8D3B8E7BDD0,208,BGN,note28,2024-01-01T00:00:00.001Z
1E2D8B2C-0245-D916-50A2-9F65EA71E086,308,BGN,note28,2024-01-01T00:00:00.001Z
5851F927-BD71-C0A7-2F4D-409C6B40D8D2,408,PLN,note26,2024-01-01T00:00:00.001Z
CB28FDD3-A38B-5C3F-222D-13C38ECBD5DA,408,CHF,note27,2024-01-01T00:00:00.001Z
3BAC201A-ACE1-45CB-C77E-6AA1C8C97600,109,EUR,note28,2024-01-01T00:00:00.001Z
8E032FD9-6F27-F2CC-E26F-995A6B42B5C5,209,BGN,note29,2024-01-01T00:00:00.001Z
9D4269A6-2AAF-0062-E67D-85A8E8B7F317,309,BGN,note29,2024-01-01T00:00:00.001Z
A13E6DFC-AD3D-C270-7398-F2608AB71688,409,PLN,note27,2024-01-01T00:00:00.001Z
50BE3CD3-471A-C9D1-9C23-D748E973BE32,409,CHF,note28,2024-01-01T00:00:00.001Z
95A6F12B-D02F-79F2-8B06-679CF8D71F65,110,EUR,note29,2024-01-01T00:00:00.001Z
58FF1806-0D2B-E7A7-E4F9-D0E360C5DE6C,210,BGN,note30,2024-01-01T00:00:00.001Z
59E3EA70-7D25-2E3F-5484-E0606C599F02,310,BGN,note30,2024-01-01T00:00:00.001Z
C5E094A1-C4DD-2F11-F6B1-16B9621FD027,410,PLN,note28,2024-01-01T00:00:00.001Z
35420674-8963-66C4-109C-DE9BB7AD7F4D,410,PLN,note25,2024-01-01T00:00:00.001Z
9E79D7C2-F893-AF41-5B3D-B436A949CD9A,111,CHF,note26,2024-01-01T00:00:00.001Z
3168AF6F-3D1E-26C2-9A60-863F62B22A54,211,EUR,note27,2024-01-01T00:00:00.001Z
231D1D4A-6833-5068-16A2-16FA11D14D56,311,BGN,note28,2024-01-01T00:00:00.001Z
0E2EE7A6-0AD1-552A-E9F5-F95A63F028BC,411,BGN,note28,2024-01-01T00:00:00.001Z
2A7D78BE-67B2-97D8-143E-2B71CFA92966,411,PLN,note26,2024-01-01T00:00:00.001Z
0391DB36-BAE2-EDBC-EE8E-925CF1DAC3B4,112,CHF,note27,2024-01-01T00:00:00.001Z
0D53A988-93CA-BBD5-3192-56EA56DD79A0,212,EUR,note28,2024-01-01T00:00:00.001Z
1AF2F01C-3A25-CFE9-F2A5-8BA99BE08057,312,BGN,note29,2024-01-01T00:00:00.001Z
A1EF9BEE-EB2A-B9C5-93DB-748CDFE80E8D,412,BGN,note29,2024-01-01T00:00:00.001Z
25EEC1C4-42B7-B2E1-7F8F-9727FCA94B0C,412,PLN,note27,2024-01-01T00:00:00.001Z
A806F595-057D-ADA0-9C35-158B465F661C,113,CHF,note28,2024-01-01T00:00:00.001Z
F081A067-4088-5DF6-1102-88B2686571AE,213,EUR,note29,2024-01-01T00:00:00.001Z
27F6B6F1-25E5-B59B-E1CE-99C9CD16F865,313,BGN,note30,2024-01-01T00:00:00.001Z
